category,organization,source_name,source_url,source_type,coverage,notes
pollution_board,Nagaland PCB,Nagaland Pollution Control Board,https://nagalandpcb.gov.in,state regulator,Nagaland PCB,"Industrial consent, enforcement orders"
pollution_board,Manipur PCB,Manipur Pollution Control Board,https://manipurpcb.gov.in,state regulator,Manipur PCB,"Industrial consent, enforcement orders"
pollution_board,Meghalaya PCB,Meghalaya Pollution Control Board,https://meghalayapcb.gov.in,state regulator,Meghalaya PCB,"Industrial consent, enforcement orders"
pollution_board,Tripura PCB,Tripura Pollution Control Board,https://tripurapcb.gov.in,state regulator,Tripura PCB,"Industrial consent, enforcement orders"
pollution_board,Mizoram PCB,Mizoram Pollution Control Board,https://mizorampcb.gov.in,state regulator,Mizoram PCB,"Industrial consent, enforcement orders"
pollution_board,Sikkim PCB,Sikkim Pollution Control Board,https://sikkimpcb.gov.in,state regulator,Sikkim PCB,"Industrial consent, enforcement orders"
pollution_board,Arunachal Pradesh PCB,Arunachal Pradesh Pollution Control Board,https://arunachalpradeshpcb.gov.in,state regulator,Arunachal Pradesh PCB,"Industrial consent, enforcement orders"
state_forest,Karnataka Forest Dept,Karnataka Forest Department,https://aranya.gov.in,forest dept,"Forest management, permits, wildlife","Forest diversion, tree felling, wildlife data"
state_forest,Kerala Forest Dept,Kerala Forest Department,https://forest.kerala.gov.in,forest dept,"Western Ghats, eco-sensitive zones","Forest diversion, tree felling, wildlife data"
state_forest,Tamil Nadu Forest Dept,Tamil Nadu Forest Department,https://www.forests.tn.gov.in,forest dept,"TN forests, biosphere reserves","Forest diversion, tree felling, wildlife data"
state_forest,Andhra Pradesh Forest Dept,Andhra Pradesh Forest Department,https://forests.ap.gov.in,forest dept,AP forest management,"Forest diversion, tree felling, wildlife data"
state_forest,Telangana Forest Dept,Telangana Forest Department,https://forests.telangana.gov.in,forest dept,Telangana forest data,"Forest diversion, tree felling, wildlife data"
state_forest,Gujarat Forest Dept,Gujarat Forest Department,https://forests.gujarat.gov.in,forest dept,Gujarat forest dept,"Forest diversion, tree felling, wildlife data"
state_forest,Rajasthan Forest Dept,Rajasthan Forest Department,https://forest.rajasthan.gov.in,forest dept,"Rajasthan forests, desert ecology","Forest diversion, tree felling, wildlife data"
state_forest,Madhya Pradesh Forest Dept,Madhya Pradesh Forest Department,https://forest.mp.gov.in,forest dept,"MP forests, tiger reserves","Forest diversion, tree felling, wildlife data"
state_forest,Uttar Pradesh Forest Dept,Uttar Pradesh Forest Department,https://forest.up.gov.in,forest dept,"UP forest, Terai zone","Forest diversion, tree felling, wildlife data"
state_forest,Uttarakhand Forest Dept,Uttarakhand Forest Department,https://forests.uk.gov.in,forest dept,"Uttarakhand forests, Himalaya","Forest diversion, tree felling, wildlife data"
state_forest,Himachal Pradesh Forest Dept,Himachal Pradesh Forest Department,https://hpforest.nic.in,forest dept,"HP forests, apple belt","Forest diversion, tree felling, wildlife data"
state_forest,Odisha Forest Dept,Odisha Forest Department,https://forests.odisha.gov.in,forest dept,"Odisha forests, tribal forest rights","Forest diversion, tree felling, wildlife data"
state_forest,Bihar Forest Dept,Bihar Forest Department,https://forest.bih.nic.in,forest dept,Bihar forest dept,"Forest diversion, tree felling, wildlife data"
state_forest,West Bengal Forest Dept,West Bengal Forest Department,https://westbengalforest.gov.in,forest dept,"WB forests, Sundarbans","Forest diversion, tree felling, wildlife data"
state_forest,Assam Forest Dept,Assam Forest Department,https://assamforest.in,forest dept,"Assam forests, Kaziranga adjacent","Forest diversion, tree felling, wildlife data"
state_forest,Jharkhand Forest Dept,Jharkhand Forest Department,https://www.jharkhandforest.org,forest dept,"Jharkhand forest, mineral belt","Forest diversion, tree felling, wildlife data"
state_forest,Goa Forest Dept,Goa Forest Department,https://goaforest.com,forest dept,"Goa forests, Western Ghats, mining","Forest diversion, tree felling, wildlife data"
state_forest,Punjab Forest Dept,Punjab Forest Department,https://forests.punjab.gov.in,forest dept,Punjab forest dept,"Forest diversion, tree felling, wildlife data"
state_forest,Delhi Forest Dept,Delhi Forest Department,https://forest.delhi.gov.in,forest dept,"Delhi forest dept, ridges","Forest diversion, tree felling, wildlife data"
state_forest,Chhattisgarh Forest Dept,Chhattisgarh Forest Department,https://forest.cg.gov.in,forest dept,"CG forests, tribal areas","Forest diversion, tree felling, wildlife data"
state_forest,Haryana Forest Dept,Haryana Forest Department,https://haryanaforestsf.gov.in,forest dept,Haryana forest dept,"Forest diversion, tree felling, wildlife data"
state_forest,Manipur Forest Dept,Manipur Forest Department,https://forest.manipur.gov.in,forest dept,Manipur forest dept,"Forest diversion, tree felling, wildlife data"
state_forest,Nagaland Forest Dept,Nagaland Forest Department,https://forest.nagaland.gov.in,forest dept,"Nagaland forest, community forests","Forest diversion, tree felling, wildlife data"
state_forest,Tripura Forest Dept,Tripura Forest Department,https://forest.tripura.gov.in,forest dept,Tripura forest dept,"Forest diversion, tree felling, wildlife data"
state_forest,Meghalaya Forest Dept,Meghalaya Forest Department,https://forest.meghalaya.gov.in,forest dept,"Meghalaya forests, sacred groves","Forest diversion, tree felling, wildlife data"
state_forest,Mizoram Forest Dept,Mizoram Forest Department,https://forest.mizoram.gov.in,forest dept,Mizoram forests,"Forest diversion, tree felling, wildlife data"
state_forest,Sikkim Forest Dept,Sikkim Forest Department,https://forest.sikkim.gov.in,forest dept,Sikkim forests,"Forest diversion, tree felling, wildlife data"
state_forest,Arunachal Pradesh Forest Dept,Arunachal Pradesh Forest Department,https://forest.arunachalpradesh.gov.in,forest dept,Arunachal Pradesh forests,"Forest diversion, tree felling, wildlife data"
state_gazette,Tamil Nadu,Tamil Nadu e-Gazette,https://stationeryprinting.tn.gov.in/gazette/,official gazette,"TN official notifications, land orders","Government notifications, land/forest/revenue orders"
state_gazette,Maharashtra,Maharashtra e-Gazette,https://egazette.maharashtra.gov.in,official gazette,"MH gazette, environment orders","Government notifications, land/forest/revenue orders"
state_gazette,Karnataka,Karnataka e-Gazette,https://gazettedept.kar.nic.in,official gazette,"KA gazette, forest/land orders","Government notifications, land/forest/revenue orders"
state_gazette,Kerala,Kerala e-Gazette,https://egazette.kerala.gov.in,official gazette,"KL gazette, coastal orders","Government notifications, land/forest/revenue orders"
state_gazette,Andhra Pradesh,Andhra Pradesh e-Gazette,https://apgazette.ap.gov.in,official gazette,"AP gazette, revenue orders","Government notifications, land/forest/revenue orders"
state_gazette,Telangana,Telangana e-Gazette,https://gazette.telangana.gov.in,official gazette,"TS gazette, urban/env orders","Government notifications, land/forest/revenue orders"
state_gazette,Gujarat,Gujarat e-Gazette,https://gujgazette.gov.in,official gazette,"GJ gazette, industrial/port orders","Government notifications, land/forest/revenue orders"
state_gazette,Rajasthan,Rajasthan e-Gazette,https://rajpatra.rajasthan.gov.in,official gazette,"RJ gazette, mining orders","Government notifications, land/forest/revenue orders"
state_gazette,West Bengal,West Bengal e-Gazette,https://wb.gov.in/pages/view/69-wb-gazette,official gazette,"WB gazette, Sundarbans orders","Government notifications, land/forest/revenue orders"
state_gazette,Uttar Pradesh,Uttar Pradesh e-Gazette,https://upegazette.nic.in,official gazette,"UP gazette, revenue, forest orders","Government notifications, land/forest/revenue orders"
state_gazette,Madhya Pradesh,Madhya Pradesh e-Gazette,https://mpgazette.nic.in,official gazette,"MP gazette, environment orders","Government notifications, land/forest/revenue orders"
state_gazette,Bihar,Bihar e-Gazette,https://egazette.bih.nic.in,official gazette,Bihar gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Punjab,Punjab e-Gazette,https://egazette.punjab.gov.in,official gazette,Punjab gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Odisha,Odisha e-Gazette,https://odisha.gov.in/gazette,official gazette,Odisha gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Chhattisgarh,Chhattisgarh e-Gazette,https://cggazette.nic.in,official gazette,"CG gazette, mining/forest","Government notifications, land/forest/revenue orders"
state_gazette,Delhi,Delhi e-Gazette,https://delhi.gov.in/page/delhi-gazette,official gazette,Delhi gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Assam,Assam e-Gazette,https://www.assam.gov.in/documents/gazette,official gazette,Assam gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Haryana,Haryana e-Gazette,https://haryana.gov.in/documents/gazette,official gazette,Haryana gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Jharkhand,Jharkhand e-Gazette,https://egazette.jharkhand.gov.in,official gazette,Jharkhand gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Himachal Pradesh,Himachal Pradesh e-Gazette,https://egazette.himachalpradesh.gov.in,official gazette,HP gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Uttarakhand,Uttarakhand e-Gazette,https://egazette.uttarakhand.gov.in,official gazette,Uttarakhand gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Goa,Goa e-Gazette,https://egazette.goa.gov.in,official gazette,"Goa gazette, coastal zone orders","Government notifications, land/forest/revenue orders"
state_gazette,Tripura,Tripura e-Gazette,https://egazette.tripura.gov.in,official gazette,Tripura gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Manipur,Manipur e-Gazette,https://egazette.manipur.gov.in,official gazette,Manipur gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Meghalaya,Meghalaya e-Gazette,https://egazette.meghalaya.gov.in,official gazette,Meghalaya gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Nagaland,Nagaland e-Gazette,https://egazette.nagaland.gov.in,official gazette,Nagaland gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Mizoram,Mizoram e-Gazette,https://egazette.mizoram.gov.in,official gazette,Mizoram gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Sikkim,Sikkim e-Gazette,https://egazette.sikkim.gov.in,official gazette,Sikkim gazette,"Government notifications, land/forest/revenue orders"
state_gazette,Arunachal Pradesh,Arunachal Pradesh e-Gazette,https://egazette.arunachalpradesh.gov.in,official gazette,Arunachal gazette,"Government notifications, land/forest/revenue orders"
state_data,Andhra Pradesh,Andhra Pradesh Open Data/Portal,https://ap.data.gov.in,state portal,AP state open data,State government data and services
state_data,Karnataka,Karnataka Open Data/Portal,https://karnataka.data.gov.in,state portal,KA state open data,State government data and services
state_data,Kerala,Kerala Open Data/Portal,https://kerala.data.gov.in,state portal,KL state open data,State government data and services
state_data,Tamil Nadu,Tamil Nadu Open Data/Portal,https://tn.data.gov.in,state portal,TN state open data,State government data and services
state_data,Odisha,Odisha Open Data/Portal,https://odisha.data.gov.in,state portal,Odisha state open data,State government data and services
state_data,Punjab,Punjab Open Data/Portal,https://punjab.data.gov.in,state portal,Punjab state open data,State government data and services
state_data,Uttar Pradesh,Uttar Pradesh Open Data/Portal,https://up.data.gov.in,state portal,UP state open data,State government data and services
state_data,Jammu Kashmir,Jammu Kashmir Open Data/Portal,https://jk.data.gov.in,state portal,JK state open data,State government data and services
state_data,Telangana,Telangana Open Data/Portal,https://data.telangana.gov.in,state portal,Telangana open data,State government data and services
state_data,Sikkim,Sikkim Open Data/Portal,https://sikkim.data.gov.in,state portal,Sikkim open data,State government data and services
state_data,Maharashtra,Maharashtra Open Data/Portal,https://data.maharashtra.gov.in,state portal,Maharashtra open data,State government data and services
state_data,Rajasthan Jan Soochna,Rajasthan Jan Soochna Open Data/Portal,https://jansoochna.rajasthan.gov.in,state portal,Rajasthan RTI and open data,State government data and services
state_data,Bihar State Portal,Bihar State Portal Open Data/Portal,https://state.bihar.gov.in,state portal,Bihar state portal and data,State government data and services
state_data,West Bengal Portal,West Bengal Portal Open Data/Portal,https://wb.gov.in,state portal,West Bengal government portal,State government data and services
state_data,Delhi Portal,Delhi Portal Open Data/Portal,https://delhi.gov.in,state portal,Delhi government portal,State government data and services
state_data,Assam Portal,Assam Portal Open Data/Portal,https://assam.gov.in,state portal,Assam government portal,State government data and services
state_data,Chhattisgarh Portal,Chhattisgarh Portal Open Data/Portal,https://cgstate.gov.in,state portal,Chhattisgarh portal,State government data and services
state_data,Jharkhand Portal,Jharkhand Portal Open Data/Portal,https://jharkhand.gov.in,state portal,Jharkhand government portal,State government data and services
state_data,Himachal Pradesh Portal,Himachal Pradesh Portal Open Data/Portal,https://himachal.nic.in,state portal,HP government portal,State government data and services
state_data,Uttarakhand Portal,Uttarakhand Portal Open Data/Portal,https://uk.gov.in,state portal,Uttarakhand portal,State government data and services
state_data,Goa Portal,Goa Portal Open Data/Portal,https://goa.gov.in,state portal,Goa government portal,State government data and services
state_data,Haryana Portal,Haryana Portal Open Data/Portal,https://haryana.gov.in,state portal,Haryana portal,State government data and services
state_data,Tripura Portal,Tripura Portal Open Data/Portal,https://tripura.gov.in,state portal,Tripura portal,State government data and services
state_data,Meghalaya Portal,Meghalaya Portal Open Data/Portal,https://meghalaya.gov.in,state portal,Meghalaya portal,State government data and services
state_data,Manipur Portal,Manipur Portal Open Data/Portal,https://manipur.gov.in,state portal,Manipur portal,State government data and services
state_data,Nagaland Portal,Nagaland Portal Open Data/Portal,https://nagaland.gov.in,state portal,Nagaland portal,State government data and services
state_data,Arunachal Pradesh Portal,Arunachal Pradesh Portal Open Data/Portal,https://arunachalpradesh.gov.in,state portal,AP portal,State government data and services
state_data,Mizoram Portal,Mizoram Portal Open Data/Portal,https://mizoram.gov.in,state portal,Mizoram portal,State government data and services
state_data,Sikkim Portal,Sikkim Portal Open Data/Portal,https://sikkim.gov.in,state portal,Sikkim portal,State government data and services
state_data,Madhya Pradesh eDistrict,Madhya Pradesh eDistrict Open Data/Portal,https://mpedistrict.gov.in,state portal,MP e-district services,State government data and services
state_data,Gujarat Portal,Gujarat Portal Open Data/Portal,https://gujarat.gov.in,state portal,Gujarat government portal,State government data and services
ibef,India Brand Equity Foundation (IBEF),IBEF Home,https://www.ibef.org,economy data,India Brand Equity Foundation portal,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Indian Economy Overview,https://www.ibef.org/economy/indian-economy-overview,economy data,"Economy overview, GDP, trade",IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Foreign Direct Investment,https://www.ibef.org/economy/foreign-direct-investment,economy data,FDI data and trends,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Government Schemes,https://www.ibef.org/economy/government-schemes,economy data,All major government schemes,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Make in India,https://www.ibef.org/economy/make-in-india,economy data,Make in India initiative data,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Union Budget 2025-26,https://www.ibef.org/economy/union-budget-2025-26,economy data,Budget analysis,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Union Budget 2026-27,https://www.ibef.org/economy/union-budget-2026-27,economy data,Budget analysis,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Economic Survey 2025-26,https://www.ibef.org/economy/economic-survey-2025-26,economy data,Economic survey,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Export By Products,https://www.ibef.org/export-products,economy data,Export product data,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Export By Country,https://www.ibef.org/indian-exports,economy data,Export country data,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Monthly Economic Report,https://www.ibef.org/economy/monthly-economic-report,economy data,Monthly economic data,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),Startup India,https://www.ibef.org/economy/startup-india,economy data,Startup ecosystem data,IBEF sector analysis and investment data
ibef,India Brand Equity Foundation (IBEF),IBEF Agriculture Sector,https://www.ibef.org/industry/agriculture-india,industry report,IBEF sector analysis: Agriculture,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Automobiles Sector,https://www.ibef.org/industry/automobiles,industry report,IBEF sector analysis: Automobiles,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Aviation Sector,https://www.ibef.org/industry/aviation,industry report,IBEF sector analysis: Aviation,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Banking Sector,https://www.ibef.org/industry/banking,industry report,IBEF sector analysis: Banking,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Biotechnology Sector,https://www.ibef.org/industry/biotechnology,industry report,IBEF sector analysis: Biotechnology,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Defence Manufacturing Sector,https://www.ibef.org/industry/defence-manufacturing,industry report,IBEF sector analysis: Defence Manufacturing,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF E-Commerce Sector,https://www.ibef.org/industry/e-commerce,industry report,IBEF sector analysis: E-Commerce,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Education Sector,https://www.ibef.org/industry/education-and-training,industry report,IBEF sector analysis: Education,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Electric Vehicles Sector,https://www.ibef.org/industry/electric-vehicle,industry report,IBEF sector analysis: Electric Vehicles,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Electronics ESDM Sector,https://www.ibef.org/industry/electronics-system-design-manufacturing,industry report,IBEF sector analysis: Electronics ESDM,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Financial Services Sector,https://www.ibef.org/industry/financial-services,industry report,IBEF sector analysis: Financial Services,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Food Processing Sector,https://www.ibef.org/industry/food-processing,industry report,IBEF sector analysis: Food Processing,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Healthcare Sector,https://www.ibef.org/industry/healthcare,industry report,IBEF sector analysis: Healthcare,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Infrastructure Sector,https://www.ibef.org/industry/infrastructure,industry report,IBEF sector analysis: Infrastructure,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF IT & BPM Sector,https://www.ibef.org/industry/it-bpm,industry report,IBEF sector analysis: IT & BPM,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Manufacturing Sector,https://www.ibef.org/industry/manufacturing-sector-india,industry report,IBEF sector analysis: Manufacturing,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Metals and Mining Sector,https://www.ibef.org/industry/metals-and-mining,industry report,IBEF sector analysis: Metals and Mining,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF MSME Sector,https://www.ibef.org/industry/msme,industry report,IBEF sector analysis: MSME,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Oil and Gas Sector,https://www.ibef.org/industry/oil-and-gas,industry report,IBEF sector analysis: Oil and Gas,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Pharmaceuticals Sector,https://www.ibef.org/industry/pharmaceuticals,industry report,IBEF sector analysis: Pharmaceuticals,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Power Sector,https://www.ibef.org/industry/power,industry report,IBEF sector analysis: Power,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Railways Sector,https://www.ibef.org/industry/railways,industry report,IBEF sector analysis: Railways,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Real Estate Sector,https://www.ibef.org/industry/real-estate,industry report,IBEF sector analysis: Real Estate,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Renewable Energy Sector,https://www.ibef.org/industry/renewable-energy,industry report,IBEF sector analysis: Renewable Energy,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Retail Sector,https://www.ibef.org/industry/retail,industry report,IBEF sector analysis: Retail,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Roads Sector,https://www.ibef.org/industry/roads,industry report,IBEF sector analysis: Roads,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Steel Sector,https://www.ibef.org/industry/steel,industry report,IBEF sector analysis: Steel,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Telecommunications Sector,https://www.ibef.org/industry/telecommunications,industry report,IBEF sector analysis: Telecommunications,Sector-wise investment and market data
