category,organization,source_name,source_url,source_type,coverage,notes
ibef,India Brand Equity Foundation (IBEF),IBEF Textiles Sector,https://www.ibef.org/industry/textiles,industry report,IBEF sector analysis: Textiles,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Tourism and Hospitality Sector,https://www.ibef.org/industry/tourism-and-hospitality,industry report,IBEF sector analysis: Tourism and Hospitality,Sector-wise investment and market data
ibef,India Brand Equity Foundation (IBEF),IBEF Andhra Pradesh,https://www.ibef.org/states/andhra-pradesh,state investment profile,State economy and investment profile: Andhra Pradesh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Arunachal Pradesh,https://www.ibef.org/states/arunachal-pradesh,state investment profile,State economy and investment profile: Arunachal Pradesh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Assam,https://www.ibef.org/states/assam,state investment profile,State economy and investment profile: Assam,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Bihar,https://www.ibef.org/states/bihar,state investment profile,State economy and investment profile: Bihar,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Chhattisgarh,https://www.ibef.org/states/chhattisgarh,state investment profile,State economy and investment profile: Chhattisgarh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Delhi,https://www.ibef.org/states/delhi,state investment profile,State economy and investment profile: Delhi,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Goa,https://www.ibef.org/states/goa,state investment profile,State economy and investment profile: Goa,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Gujarat,https://www.ibef.org/states/gujarat,state investment profile,State economy and investment profile: Gujarat,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Haryana,https://www.ibef.org/states/haryana,state investment profile,State economy and investment profile: Haryana,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Himachal Pradesh,https://www.ibef.org/states/himachal-pradesh,state investment profile,State economy and investment profile: Himachal Pradesh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Jammu and Kashmir,https://www.ibef.org/states/jammu-and-kashmir,state investment profile,State economy and investment profile: Jammu and Kashmir,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Jharkhand,https://www.ibef.org/states/jharkhand,state investment profile,State economy and investment profile: Jharkhand,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Karnataka,https://www.ibef.org/states/karnataka,state investment profile,State economy and investment profile: Karnataka,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Kerala,https://www.ibef.org/states/kerala,state investment profile,State economy and investment profile: Kerala,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Ladakh,https://www.ibef.org/states/ladakh,state investment profile,State economy and investment profile: Ladakh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Madhya Pradesh,https://www.ibef.org/states/madhya-pradesh,state investment profile,State economy and investment profile: Madhya Pradesh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Maharashtra,https://www.ibef.org/states/maharashtra,state investment profile,State economy and investment profile: Maharashtra,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Manipur,https://www.ibef.org/states/manipur,state investment profile,State economy and investment profile: Manipur,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Meghalaya,https://www.ibef.org/states/meghalaya,state investment profile,State economy and investment profile: Meghalaya,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Mizoram,https://www.ibef.org/states/mizoram,state investment profile,State economy and investment profile: Mizoram,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Nagaland,https://www.ibef.org/states/nagaland,state investment profile,State economy and investment profile: Nagaland,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Odisha,https://www.ibef.org/states/odisha,state investment profile,State economy and investment profile: Odisha,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Punjab,https://www.ibef.org/states/punjab,state investment profile,State economy and investment profile: Punjab,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Rajasthan,https://www.ibef.org/states/rajasthan,state investment profile,State economy and investment profile: Rajasthan,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Sikkim,https://www.ibef.org/states/sikkim,state investment profile,State economy and investment profile: Sikkim,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Tamil Nadu,https://www.ibef.org/states/tamil-nadu,state investment profile,State economy and investment profile: Tamil Nadu,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Telangana,https://www.ibef.org/states/telangana,state investment profile,State economy and investment profile: Telangana,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Tripura,https://www.ibef.org/states/tripura,state investment profile,State economy and investment profile: Tripura,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Uttar Pradesh,https://www.ibef.org/states/uttar-pradesh,state investment profile,State economy and investment profile: Uttar Pradesh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Uttarakhand,https://www.ibef.org/states/uttarakhand,state investment profile,State economy and investment profile: Uttarakhand,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF West Bengal,https://www.ibef.org/states/west-bengal,state investment profile,State economy and investment profile: West Bengal,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Andaman & Nicobar,https://www.ibef.org/states/andaman-nicobar,state investment profile,State economy and investment profile: Andaman & Nicobar,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Chandigarh,https://www.ibef.org/states/chandigarh,state investment profile,State economy and investment profile: Chandigarh,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Puducherry,https://www.ibef.org/states/puducherry,state investment profile,State economy and investment profile: Puducherry,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Lakshadweep,https://www.ibef.org/states/lakshadweep,state investment profile,State economy and investment profile: Lakshadweep,State-wise economy overview
ibef,India Brand Equity Foundation (IBEF),IBEF Dadra Nagar Haveli,https://www.ibef.org/states/dadra-nagar-haveli-and-daman-diu,state investment profile,State economy and investment profile: Dadra Nagar Haveli,State-wise economy overview
defence,Defence/DRDO/DPSUs,MoD Portal,https://mod.gov.in,defence data,"Defence policy, procurement","Defence policy, procurement"
defence,Defence/DRDO/DPSUs,DRDO Portal,https://drdo.gov.in,defence data,"Defence R&D, labs, projects","Defence R&D, labs, projects"
defence,Defence/DRDO/DPSUs,DRDO Annual Report,https://drdo.gov.in/annual-reports,defence data,Defence R&D budget and projects,Defence R&D budget and projects
defence,Defence/DRDO/DPSUs,Defence Acquisition Portal DAP,https://dap.mod.gov.in,defence data,"DAP 2020 acquisitions, vendor lists","DAP 2020 acquisitions, vendor lists"
defence,Defence/DRDO/DPSUs,Dept of Defence Production,https://ddpmod.gov.in,defence data,"Make-in-India defence, DPSUs","Make-in-India defence, DPSUs"
defence,Defence/DRDO/DPSUs,HAL Hindustan Aeronautics,https://hal-india.co.in,defence data,"Aircraft, helicopters, LCA Tejas","Aircraft, helicopters, LCA Tejas"
defence,Defence/DRDO/DPSUs,BEL Bharat Electronics,https://bel-india.in,defence data,"Electronics, radars, tenders","Electronics, radars, tenders"
defence,Defence/DRDO/DPSUs,BEML Limited,https://www.beml.co.in,defence data,"Mining, construction, defence vehicles","Mining, construction, defence vehicles"
defence,Defence/DRDO/DPSUs,BDL Bharat Dynamics,https://bdl-india.in,defence data,"Missiles, weapon systems","Missiles, weapon systems"
defence,Defence/DRDO/DPSUs,MDL Mazagon Dock,https://mazdocklimited.org,defence data,"Submarine, warship building","Submarine, warship building"
defence,Defence/DRDO/DPSUs,GRSE Naval Shipyard,https://www.grse.in,defence data,Naval ship construction,Naval ship construction
defence,Defence/DRDO/DPSUs,OFB Ordnance Factory Board,https://ofbindia.gov.in,defence data,"Ordnance, ammunition production","Ordnance, ammunition production"
defence,Defence/DRDO/DPSUs,OGD Defence Production Dataset,https://www.data.gov.in/catalog/defence-production-and-export,defence data,Year-wise production and exports,Year-wise production and exports
defence,Defence/DRDO/DPSUs,OGD DRDO Manpower,https://www.data.gov.in/catalog/manpower-details-drdo,defence data,DRDO staffing data,DRDO staffing data
defence,Defence/DRDO/DPSUs,CBI MES Corruption Cases,https://www.data.gov.in/resource/year-wise-details-corruption-cases-registered-cbi-under-prevention-corruption-act-1988,defence data,Defence corruption cases,Defence corruption cases
defence,Defence/DRDO/DPSUs,OGD MoD Ministry Page,https://www.data.gov.in/ministrydepartment/Ministry%20of%20Defence,defence data,All MoD datasets,All MoD datasets
defence,Defence/DRDO/DPSUs,Dept Ex-Servicemen Welfare,https://desw.gov.in,defence data,Veterans welfare data,Veterans welfare data
security,Security/Law Enforcement,NCRB Crime Statistics,https://ncrb.gov.in,law enforcement,"Crime in India by IPC section, state","Crime in India by IPC section, state"
security,Security/Law Enforcement,NCRB Prison Statistics,https://ncrb.gov.in/en/prison-statistics-india,law enforcement,"Prison data, undertrial details","Prison data, undertrial details"
security,Security/Law Enforcement,CBI Portal,https://cbi.gov.in,law enforcement,"Cases, press releases, fugitives","Cases, press releases, fugitives"
security,Security/Law Enforcement,CVC Vigilance Commission,https://cvc.gov.in,law enforcement,"Vigilance circulars, orders, penalties","Vigilance circulars, orders, penalties"
security,Security/Law Enforcement,CVC Tender Scrutiny,https://cvc.gov.in/tenders.php,law enforcement,Single-bid tender oversight,Single-bid tender oversight
security,Security/Law Enforcement,CVC Major Penalty Orders,https://cvc.gov.in/major-penalties.htm,law enforcement,IAS/IPS corruption actions,IAS/IPS corruption actions
security,Security/Law Enforcement,CIC RTI Orders,https://cic.gov.in,law enforcement,"RTI appeals, orders, compliance","RTI appeals, orders, compliance"
security,Security/Law Enforcement,NIA Portal,https://nia.gov.in,law enforcement,"Terror cases, chargesheets, notices","Terror cases, chargesheets, notices"
security,Security/Law Enforcement,ED Enforcement Directorate,https://enforcementdirectorate.gov.in,law enforcement,"PMLA, FEMA, attachments","PMLA, FEMA, attachments"
security,Security/Law Enforcement,SFIO Serious Fraud Office,https://sfio.nic.in,law enforcement,Corporate fraud investigations,Corporate fraud investigations
security,Security/Law Enforcement,MHA Portal,https://www.mha.gov.in,law enforcement,"Home affairs, internal security","Home affairs, internal security"
security,Security/Law Enforcement,MHA Annual Report,https://www.mha.gov.in/MHA1/AnnualReports.aspx,law enforcement,Comprehensive home affairs data,Comprehensive home affairs data
security,Security/Law Enforcement,UIDAI Statistics,https://uidai.gov.in/en/my-aadhaar/about-your-aadhaar/statistics.html,law enforcement,Aadhaar enrolment by state,Aadhaar enrolment by state
security,Security/Law Enforcement,BPR&D Police Research,https://bprd.nic.in,law enforcement,"Police research, training data","Police research, training data"
security,Security/Law Enforcement,Assam Rifles,https://www.assamrifles.gov.in,law enforcement,NE paramilitary force,NE paramilitary force
security,Security/Law Enforcement,BSF Border Security Force,https://bsf.gov.in,law enforcement,Border security data,Border security data
security,Security/Law Enforcement,CISF Central Industrial Security,https://cisf.gov.in,law enforcement,Industrial security force,Industrial security force
security,Security/Law Enforcement,CRPF Central Reserve Police,https://crpf.gov.in,law enforcement,Internal security force,Internal security force
security,Security/Law Enforcement,ITBP Indo-Tibetan Border Police,https://itbpolice.nic.in,law enforcement,Himalayan border force,Himalayan border force
security,Security/Law Enforcement,NSG National Security Guard,https://nsg.gov.in,law enforcement,Counter-terrorism force,Counter-terrorism force
security,Security/Law Enforcement,SSB Sashastra Seema Bal,https://ssb.gov.in,law enforcement,Nepal/Bhutan border force,Nepal/Bhutan border force
security,Security/Law Enforcement,SVPNPA Police Academy,https://svpnpa.gov.in,law enforcement,Police training institute,Police training institute
security,Security/Law Enforcement,NICFS Forensic Science,https://nicfs.gov.in,law enforcement,Criminology and forensics,Criminology and forensics
security,Security/Law Enforcement,DCPW Police Wireless,https://dcpw.gov.in,law enforcement,Police wireless coordination,Police wireless coordination
security,Security/Law Enforcement,SEBI SCORES Investor Portal,https://scores.sebi.gov.in,law enforcement,Investor complaints tracking,Investor complaints tracking
energy,Energy/Oil/Mining,CEA Central Electricity Authority,https://cea.nic.in,energy data,"Generation, transmission, grid stats","Generation, transmission, grid stats"
energy,Energy/Oil/Mining,National Power Portal,https://npp.gov.in,energy data,Real-time power system data,Real-time power system data
energy,Energy/Oil/Mining,Grid-India Grid Controller,https://grid-india.in,energy data,"Grid operation, merit order","Grid operation, merit order"
energy,Energy/Oil/Mining,MNRE Renewables Ministry,https://mnre.gov.in,energy data,"Solar, wind, hydro capacity by state","Solar, wind, hydro capacity by state"
energy,Energy/Oil/Mining,PPAC Petroleum Stats,https://ppac.gov.in,energy data,"Oil prices, consumption, reserves","Oil prices, consumption, reserves"
energy,Energy/Oil/Mining,Coal India Limited,https://www.coalindia.in,energy data,"Coal production, dispatch, financials","Coal production, dispatch, financials"
energy,Energy/Oil/Mining,Coal Ministry Portal,https://www.coal.nic.in,energy data,"Coal production, auctions, policy","Coal production, auctions, policy"
energy,Energy/Oil/Mining,MoPNG Petroleum Ministry,https://mopng.gov.in,energy data,"Oil and gas policy, E&P blocks","Oil and gas policy, E&P blocks"
energy,Energy/Oil/Mining,ONGC Portal,https://ongcindia.com,energy data,"Oil production, reserves, annual reports","Oil production, reserves, annual reports"
energy,Energy/Oil/Mining,DGH Directorate Hydrocarbons,https://www.dghindia.gov.in,energy data,"Upstream oil, gas blocks, OALP","Upstream oil, gas blocks, OALP"
energy,Energy/Oil/Mining,CERC Electricity Regulator,https://cercind.gov.in,energy data,"Tariff orders, open access","Tariff orders, open access"
energy,Energy/Oil/Mining,IOCL Indian Oil,https://iocl.com,energy data,"Fuel distribution, retail, finance","Fuel distribution, retail, finance"
energy,Energy/Oil/Mining,BPCL Bharat Petroleum,https://www.bharatpetroleum.in,energy data,Oil retail and distribution,Oil retail and distribution
energy,Energy/Oil/Mining,HPCL Hindustan Petroleum,https://www.hindustanpetroleum.com,energy data,Oil retail and distribution,Oil retail and distribution
energy,Energy/Oil/Mining,OALP Round Oil Blocks,https://oalp.petrosoftindia.com,energy data,"Oil block allocation, bidder data","Oil block allocation, bidder data"
energy,Energy/Oil/Mining,Coal Block Auctions,https://www.coal.nic.in/content/commercial-mining,energy data,Commercial coal mine auctions,Commercial coal mine auctions
energy,Energy/Oil/Mining,IBM Mining Statistics,https://ibm.gov.in/index.php?c=pages&m=index&id=444,energy data,Mineral production by mine,Mineral production by mine
energy,Energy/Oil/Mining,PMKKKY DMF Portal,https://pmkkky.gov.in,energy data,District Mineral Fund utilisation,District Mineral Fund utilisation
energy,Energy/Oil/Mining,Ministry of Mines,https://mines.gov.in,energy data,Mineral policy and data,Mineral policy and data
energy,Energy/Oil/Mining,OGD Power Generation,https://www.data.gov.in/catalog/power-generation,energy data,Station-wise generation dataset,Station-wise generation dataset
energy,Energy/Oil/Mining,OGD Power Sector,https://www.data.gov.in/sector/Power%20and%20Energy,energy data,All power/energy datasets,All power/energy datasets
energy,Energy/Oil/Mining,Indian Bureau of Mines IBM,https://ibm.gov.in,energy data,"Mining statistics, regulation","Mining statistics, regulation"
energy,Energy/Oil/Mining,Ministry of Steel,https://steel.gov.in,energy data,"Steel production, policy","Steel production, policy"
health,Health/Medical,HMIS Health Management Info,https://hmis.mohfw.gov.in,health data,"PHC, CHC, hospital data by state","PHC, CHC, hospital data by state"
health,Health/Medical,IHIP Disease Surveillance,https://ihip.mohfw.gov.in,health data,"Notifiable disease tracking, outbreaks","Notifiable disease tracking, outbreaks"
health,Health/Medical,NFHS-5 National Health Survey,https://rchiips.org/nfhs/nfhs5.shtml,health data,District-level health/nutrition data,District-level health/nutrition data
health,Health/Medical,PM-JAY Ayushman Bharat,https://pmjay.gov.in,health data,Health insurance scheme data,Health insurance scheme data
health,Health/Medical,NPPA Drug Pricing,https://nppa.gov.in,health data,"Drug price ceiling, DPCO orders","Drug price ceiling, DPCO orders"
health,Health/Medical,CDSCO Drug Regulator,https://cdsco.gov.in,health data,"Drug approvals, alerts, recalls","Drug approvals, alerts, recalls"
health,Health/Medical,NMC Medical Council,https://www.nmc.org.in,health data,"Doctor registration, college data","Doctor registration, college data"
health,Health/Medical,ICMR Medical Research,https://www.icmr.gov.in,health data,"Medical research, disease studies","Medical research, disease studies"
health,Health/Medical,MoHFW Portal,https://mohfw.gov.in,health data,"Health policy, programs, COVID data","Health policy, programs, COVID data"
health,Health/Medical,DHR Dept Health Research,https://dhr.gov.in,health data,Research funding and programs,Research funding and programs
health,Health/Medical,OGD Health Infrastructure,https://www.data.gov.in/catalog/public-health-facilities-india,health data,Facility count dataset,Facility count dataset
health,Health/Medical,OGD Health Sector,https://www.data.gov.in/sector/Health,health data,All health datasets,All health datasets
health,Health/Medical,AYUSH Ministry,https://www.ayush.gov.in,health data,Traditional medicine data,Traditional medicine data
science,ISRO/Science/Technology,ISRO Portal,https://www.isro.gov.in,science data,"Space missions, tech transfer","Space missions, tech transfer"
science,ISRO/Science/Technology,ISRO Technology Transfer,https://www.isro.gov.in/technology-transfer,science data,ISRO tech deals — track undervalued transfers,ISRO tech deals — track undervalued transfers
science,ISRO/Science/Technology,ISRO Annual Reports,https://www.isro.gov.in/annual-reports,science data,"Missions, budget, programme status","Missions, budget, programme status"
science,ISRO/Science/Technology,Antrix ISRO Commercial,https://www.antrix.gov.in,science data,"ISRO commercial launches, revenue","ISRO commercial launches, revenue"
science,ISRO/Science/Technology,SAC Space Applications,https://www.sac.gov.in,science data,"Space applications, reports","Space applications, reports"
science,ISRO/Science/Technology,IIRS Remote Sensing Edu,https://www.iirs.gov.in,science data,Remote sensing training data,Remote sensing training data
science,ISRO/Science/Technology,DST Science Statistics,https://dst.gov.in/statistical-data,science data,"R&D expenditure, patents","R&D expenditure, patents"
science,ISRO/Science/Technology,NSTMIS R&D Data,https://www.nstmis-dst.org,science data,"India S&T indicators, GERD","India S&T indicators, GERD"
science,ISRO/Science/Technology,DBT Biotechnology Dept,https://dbtindia.gov.in,science data,Biotech programs and funding,Biotech programs and funding
science,ISRO/Science/Technology,DSIR Industrial Research,https://dsir.gov.in,science data,"Research labs, projects","Research labs, projects"
science,ISRO/Science/Technology,Department of Space DOS,https://dos.gov.in,science data,Space program policy,Space program policy
science,ISRO/Science/Technology,IMD Meteorological Dept,https://mausam.imd.gov.in,science data,"Weather, cyclone, rainfall data","Weather, cyclone, rainfall data"
science,ISRO/Science/Technology,MoES Earth Sciences,https://moes.gov.in,science data,"Ocean, atmosphere, seismic data","Ocean, atmosphere, seismic data"
science,ISRO/Science/Technology,DAE Atomic Energy,https://dae.gov.in,science data,"Nuclear energy, BARC data","Nuclear energy, BARC data"
governance,Governance/Elections/Transparency,RTI Online Portal,https://rtionline.gov.in,governance data,"File RTI, track status","File RTI, track status"
governance,Governance/Elections/Transparency,CIC RTI Orders,https://cic.gov.in/cic-decisions,governance data,Searchable CIC decisions,Searchable CIC decisions
governance,Governance/Elections/Transparency,CPGRAMS Grievances,https://pgportal.gov.in,governance data,Citizen grievances portal,Citizen grievances portal
governance,Governance/Elections/Transparency,DARPG Admin Reforms,https://darpg.gov.in,governance data,"Administrative reforms, e-governance","Administrative reforms, e-governance"
governance,Governance/Elections/Transparency,NITI Aayog Data Hub,https://www.niti.gov.in/data,governance data,"SDG, health, district data","SDG, health, district data"
governance,Governance/Elections/Transparency,Aspirational Districts,https://aim.gov.in/aspirational-districts,governance data,115 underdeveloped districts,115 underdeveloped districts
governance,Governance/Elections/Transparency,ECI Election Commission,https://eci.gov.in,governance data,"Elections, candidates, parties, EVM","Elections, candidates, parties, EVM"
governance,Governance/Elections/Transparency,ECI Electoral Bond Data,https://eci.gov.in/files/file/14491-state-bank-of-india-details-of-electoral-bonds-purchased-and-redeemed/,governance data,Donor-party transactions (SC order),Donor-party transactions (SC order)
governance,Governance/Elections/Transparency,ECI Election Results,https://results.eci.gov.in,governance data,All election results by constituency,All election results by constituency
governance,Governance/Elections/Transparency,MyNeta ADR,https://myneta.info,governance data,"Politician assets, criminal records","Politician assets, criminal records"
